"15"	"headers"	"{""User-Agent"": ""Mozilla/5.0 (SMART-TV; Linux; Tizen 8.0) AppleWebKit/538.1 (KHTML, like Gecko) SamsungBrowser/2.3 TV Safari/538.1,Mozilla/5.0 (Linux; Android 14; SHIELD Android TV) AppleWebKit/537.36 ..."	"{""User-Agent"": ""Mozilla/5.0 (SMART-TV; Linux; Tizen 8.0) AppleWebKit/538.1 (KHTML, like Gecko) SamsungBrowser/2.3 TV Safari/538.1,Mozilla/5.0 (Linux; Android 14; SHIELD Android TV) AppleWebKit/537.36 ..."	"{""User-Agent"": ""Mozilla/5.0 (SMART-TV; Linux; Tizen 8.0) AppleWebKit/538.1 (KHTML, like Gecko) SamsungBrowser/2.3 TV Safari/538.1,Mozilla/5.0 (Linux; Android 14; SHIELD Android TV) AppleWebKit/537.36 ..."	"{""User-Agent"": ""Mozilla/5.0 (SMART-TV; Linux; Tizen 8.0) AppleWebKit/538.1 (KHTML, like Gecko) SamsungBrowser/2.3 TV Safari/538.1,Mozilla/5.0 (Linux; Android 14; SHIELD Android TV) AppleWebKit/537.36 ..."	"{""User-Agent"": ""Mozilla/5.0 (SMART-TV; Linux; Tizen 8.0) AppleWebKit/538.1 (KHTML, like Gecko) SamsungBrowser/2.3 TV Safari/538.1,Mozilla/5.0 (Linux; Android 14; SHIELD Android TV) AppleWebKit/537.36 ..."	"{""User-Agent"": ""Mozilla/5.0 (SMART-TV; Linux; Tizen 8.0) AppleWebKit/538.1 (KHTML, like Gecko) SamsungBrowser/2.3 TV Safari/538.1,Mozilla/5.0 (Linux; Android 14; SHIELD Android TV) AppleWebKit/537.36 ..."
"16"	"buffer_aggression_policy"	"{""thresholds"": [{""below_pct"": 50, ""action"": ""AGGRESSIVE"", ""prefetch_multiplier"": 1.5, ""parallel_multiplier"": 1.5}, {""below_pct"": 40, ""action"": ""VERY_AGGRESSIVE"", ""prefetch_multiplier"": 2, ""parallel_mu..."	"{""thresholds"": [{""below_pct"": 50, ""action"": ""AGGRESSIVE"", ""prefetch_multiplier"": 1.5, ""parallel_multiplier"": 1.5}, {""below_pct"": 40, ""action"": ""VERY_AGGRESSIVE"", ""prefetch_multiplier"": 2, ""parallel_mu..."	"{""thresholds"": [{""below_pct"": 50, ""action"": ""AGGRESSIVE"", ""prefetch_multiplier"": 1.5, ""parallel_multiplier"": 1.5}, {""below_pct"": 40, ""action"": ""VERY_AGGRESSIVE"", ""prefetch_multiplier"": 2, ""parallel_mu..."	"{""thresholds"": [{""below_pct"": 45, ""action"": ""AGGRESSIVE"", ""prefetch_multiplier"": 1.5, ""parallel_multiplier"": 1.5}, {""below_pct"": 35, ""action"": ""VERY_AGGRESSIVE"", ""prefetch_multiplier"": 2, ""parallel_mu..."	"{""thresholds"": [{""below_pct"": 40, ""action"": ""AGGRESSIVE"", ""prefetch_multiplier"": 1.5, ""parallel_multiplier"": 1.5}, {""below_pct"": 30, ""action"": ""VERY_AGGRESSIVE"", ""prefetch_multiplier"": 2, ""parallel_mu..."	"{""thresholds"": [{""below_pct"": 35, ""action"": ""AGGRESSIVE"", ""prefetch_multiplier"": 1.5, ""parallel_multiplier"": 1.5}, {""below_pct"": 25, ""action"": ""VERY_AGGRESSIVE"", ""prefetch_multiplier"": 2, ""parallel_mu..."
"17"	"error_decision_tree"	"{""version"": ""APE_ERR_TREE_v1.0_2026-04-11"", ""silentRecovery"": true, ""escalationPolicy"": ""NEVER_REACH_PLAYER"", ""redirects"": {""301"": {""detection"": ""response.status===301"", ""actions"": [""FOLLOW_LOCATION"",..."	"{""version"": ""APE_ERR_TREE_v1.0_2026-04-11"", ""silentRecovery"": true, ""escalationPolicy"": ""NEVER_REACH_PLAYER"", ""redirects"": {""301"": {""detection"": ""response.status===301"", ""actions"": [""FOLLOW_LOCATION"",..."	"{""version"": ""APE_ERR_TREE_v1.0_2026-04-11"", ""silentRecovery"": true, ""escalationPolicy"": ""NEVER_REACH_PLAYER"", ""redirects"": {""301"": {""detection"": ""response.status===301"", ""actions"": [""FOLLOW_LOCATION"",..."	"{""version"": ""APE_ERR_TREE_v1.0_2026-04-11"", ""silentRecovery"": true, ""escalationPolicy"": ""NEVER_REACH_PLAYER"", ""redirects"": {""301"": {""detection"": ""response.status===301"", ""actions"": [""FOLLOW_LOCATION"",..."	"{""version"": ""APE_ERR_TREE_v1.0_2026-04-11"", ""silentRecovery"": true, ""escalationPolicy"": ""NEVER_REACH_PLAYER"", ""redirects"": {""301"": {""detection"": ""response.status===301"", ""actions"": [""FOLLOW_LOCATION"",..."	"{""version"": ""APE_ERR_TREE_v1.0_2026-04-11"", ""silentRecovery"": true, ""escalationPolicy"": ""NEVER_REACH_PLAYER"", ""redirects"": {""301"": {""detection"": ""response.status===301"", ""actions"": [""FOLLOW_LOCATION"",..."
"18"	"error_407_specialized_tree"	"{""_version"": ""1.0-PhD-2026-04-11"", ""_phd_author"": ""Dr. PhD Distributed Systems + MSc Network Security"", ""_guarantee"": ""ZERO_407_REACHES_PLAYER"", ""taxonomy"": {""basic"": {""signature"": ""Proxy-Authenticate..."	"{""_version"": ""1.0-PhD-2026-04-11"", ""_phd_author"": ""Dr. PhD Distributed Systems + MSc Network Security"", ""_guarantee"": ""ZERO_407_REACHES_PLAYER"", ""taxonomy"": {""basic"": {""signature"": ""Proxy-Authenticate..."	"{""_version"": ""1.0-PhD-2026-04-11"", ""_phd_author"": ""Dr. PhD Distributed Systems + MSc Network Security"", ""_guarantee"": ""ZERO_407_REACHES_PLAYER"", ""taxonomy"": {""basic"": {""signature"": ""Proxy-Authenticate..."	"{""_version"": ""1.0-PhD-2026-04-11"", ""_phd_author"": ""Dr. PhD Distributed Systems + MSc Network Security"", ""_guarantee"": ""ZERO_407_REACHES_PLAYER"", ""taxonomy"": {""basic"": {""signature"": ""Proxy-Authenticate..."	"{""_version"": ""1.0-PhD-2026-04-11"", ""_phd_author"": ""Dr. PhD Distributed Systems + MSc Network Security"", ""_guarantee"": ""ZERO_407_REACHES_PLAYER"", ""taxonomy"": {""basic"": {""signature"": ""Proxy-Authenticate..."	"{""_version"": ""1.0-PhD-2026-04-11"", ""_phd_author"": ""Dr. PhD Distributed Systems + MSc Network Security"", ""_guarantee"": ""ZERO_407_REACHES_PLAYER"", ""taxonomy"": {""basic"": {""signature"": ""Proxy-Authenticate..."
"19"	"multi_provider_integration"	"{""supported_protocols"": [""xtream"", ""stalker"", ""mag"", ""m3u8"", ""m3u"", ""dash"", ""smooth"", ""rtmp"", ""srt""], ""auth_methods"": [""xtream_userpass"", ""stalker_mac"", ""bearer"", ""basic"", ""none""], ""cert_validation_po..."	"{""supported_protocols"": [""xtream"", ""stalker"", ""mag"", ""m3u8"", ""m3u"", ""dash"", ""smooth"", ""rtmp"", ""srt""], ""auth_methods"": [""xtream_userpass"", ""stalker_mac"", ""bearer"", ""basic"", ""none""], ""cert_validation_po..."	"{""supported_protocols"": [""xtream"", ""stalker"", ""mag"", ""m3u8"", ""m3u"", ""dash"", ""smooth"", ""rtmp"", ""srt""], ""auth_methods"": [""xtream_userpass"", ""stalker_mac"", ""bearer"", ""basic"", ""none""], ""cert_validation_po..."	"{""supported_protocols"": [""xtream"", ""stalker"", ""mag"", ""m3u8"", ""m3u"", ""dash"", ""smooth"", ""rtmp"", ""srt""], ""auth_methods"": [""xtream_userpass"", ""stalker_mac"", ""bearer"", ""basic"", ""none""], ""cert_validation_po..."	"{""supported_protocols"": [""xtream"", ""stalker"", ""mag"", ""m3u8"", ""m3u"", ""dash"", ""smooth"", ""rtmp"", ""srt""], ""auth_methods"": [""xtream_userpass"", ""stalker_mac"", ""bearer"", ""basic"", ""none""], ""cert_validation_po..."	"{""supported_protocols"": [""xtream"", ""stalker"", ""mag"", ""m3u8"", ""m3u"", ""dash"", ""smooth"", ""rtmp"", ""srt""], ""auth_methods"": [""xtream_userpass"", ""stalker_mac"", ""bearer"", ""basic"", ""none""], ""cert_validation_po..."
"20"	"master_audit_unified"	"{""_version"": ""1.0-PhD-Master-2026-04-11"", ""agents_consolidated"": 11, ""conflict_matrix_pairs_tested"": 55, ""black_screen_triggers_audited"": 10, ""regression_tests_designed"": 10, ""critical_fixes_applied"":..."	"{""_version"": ""1.0-PhD-Master-2026-04-11"", ""agents_consolidated"": 11, ""conflict_matrix_pairs_tested"": 55, ""black_screen_triggers_audited"": 10, ""regression_tests_designed"": 10, ""critical_fixes_applied"":..."	"{""_version"": ""1.0-PhD-Master-2026-04-11"", ""agents_consolidated"": 11, ""conflict_matrix_pairs_tested"": 55, ""black_screen_triggers_audited"": 10, ""regression_tests_designed"": 10, ""critical_fixes_applied"":..."	"{""_version"": ""1.0-PhD-Master-2026-04-11"", ""agents_consolidated"": 11, ""conflict_matrix_pairs_tested"": 55, ""black_screen_triggers_audited"": 10, ""regression_tests_designed"": 10, ""critical_fixes_applied"":..."	"{""_version"": ""1.0-PhD-Master-2026-04-11"", ""agents_consolidated"": 11, ""conflict_matrix_pairs_tested"": 55, ""black_screen_triggers_audited"": 10, ""regression_tests_designed"": 10, ""critical_fixes_applied"":..."	"{""_version"": ""1.0-PhD-Master-2026-04-11"", ""agents_consolidated"": 11, ""conflict_matrix_pairs_tested"": 55, ""black_screen_triggers_audited"": 10, ""regression_tests_designed"": 10, ""critical_fixes_applied"":..."
"21"	"resolution"	"7680x4320"	"3840x2160"	"3840x2160"	"1920x1080"	"1280x720"	"854x480"
"22"	"calibration_version"	"v11-RESOLUTION-DRIVEN"	"v11-RESOLUTION-DRIVEN"	"v11-RESOLUTION-DRIVEN"	"v11-RESOLUTION-DRIVEN"	"v11-RESOLUTION-DRIVEN"	"v11-RESOLUTION-DRIVEN"
"23"	"guarantees_10"	"{""1_zero_freezes"": ""gap-controller tuned"", ""2_zero_cortes"": ""ABR 4 levels, upFactor=0.7"", ""3_zero_rebuffer"": ""buffer=60s floor=50%"", ""4_zero_lag"": ""liveSyncDC=3 catchup=1.5x"", ""5_zero_bugs_cmcd"": ""CMC..."	"{""1_zero_freezes"": ""gap-controller tuned"", ""2_zero_cortes"": ""ABR 4 levels, upFactor=0.75"", ""3_zero_rebuffer"": ""buffer=45s floor=50%"", ""4_zero_lag"": ""liveSyncDC=3 catchup=1.4x"", ""5_zero_bugs_cmcd"": ""CM..."	"{""1_zero_freezes"": ""gap-controller tuned"", ""2_zero_cortes"": ""ABR 4 levels, upFactor=0.8"", ""3_zero_rebuffer"": ""buffer=30s floor=50%"", ""4_zero_lag"": ""liveSyncDC=3 catchup=1.3x"", ""5_zero_bugs_cmcd"": ""CMC..."	"{""1_zero_freezes"": ""gap-controller tuned"", ""2_zero_cortes"": ""ABR 4 levels, upFactor=0.85"", ""3_zero_rebuffer"": ""buffer=20s floor=45%"", ""4_zero_lag"": ""liveSyncDC=4 catchup=1.2x"", ""5_zero_bugs_cmcd"": ""CM..."	"{""1_zero_freezes"": ""gap-controller tuned"", ""2_zero_cortes"": ""ABR 3 levels, upFactor=0.9"", ""3_zero_rebuffer"": ""buffer=15s floor=40%"", ""4_zero_lag"": ""liveSyncDC=4 catchup=1.15x"", ""5_zero_bugs_cmcd"": ""CM..."	"{""1_zero_freezes"": ""gap-controller tuned"", ""2_zero_cortes"": ""ABR 3 levels, upFactor=0.95"", ""3_zero_rebuffer"": ""buffer=10s floor=35%"", ""4_zero_lag"": ""liveSyncDC=5 catchup=1.1x"", ""5_zero_bugs_cmcd"": ""CM..."
"24"	"-- SETTINGS --"	""	""	""	""	""	""
"25"	"settings.resolution"	"7680x4320"	"3840x2160"	"3840x2160"	"1920x1080"	"1280x720"	"854x480"
"26"	"settings.buffer"	"15000"	"12000"	"10000"	"8000"	"6000"	"5000"
"27"	"settings.strategy"	"ultra-aggressive"	"ultra-aggressive"	"aggressive"	"adaptive"	"balanced"	"conservative"
"28"	"settings.bitrate"	"200"	"40"	"25"	"10"	"5"	"2"
"29"	"settings.t1"	"260"	"52"	"32,5"	"13"	"6,5"	"2,6"
"30"	"settings.t2"	"320"	"64"	"40"	"16"	"8"	"3,2"
"31"	"settings.playerBuffer"	"20000"	"16000"	"13000"	"11000"	"8000"	"7000"
"32"	"settings.fps"	"60"	"120"	"60"	"60"	"30"	"30"
"33"	"settings.codec"	"DVH1"	"AV01"	"HVC1"	"HVC1"	"AVC1"	"AVC1"
"34"	"settings.headersCount"	"233"	"233"	"233"	"233"	"233"	"233"
"35"	"settings.bufferSeconds"	"15"	"12"	"10"	"8"	"6"	"5"
"36"	"settings.focus"	"MAXIMA_CALIDAD_8K_HDR_CARGA_ULTRARAPIDA_SIN_CORTES"	"MAXIMA_CALIDAD_4K_HDR10PLUS_SIN_CORTES"	"MAXIMA_CALIDAD_8K_HDR_CARGA_ULTRARAPIDA_SIN_CORTES"	"ULTRA_1080P_HDR10_CARGA_RAPIDA_SIN_CORTES"	"HIGH_720P_BALANCEADO_SIN_CORTES"	"MAXIMA_CALIDAD_8K_HDR_CARGA_ULTRARAPIDA_SIN_CORTES"
"37"	"settings.codec_full"	"dvh1.08.06"	"av01.0.15M.10"	"hvc1.2.4.L150.B0"	"hvc1.1.6.L120.B0"	"avc1.64001f"	"avc1.42c01e"
"38"	"settings.codec_priority"	"dvh1,dvhe,hvc1,hev1,av01,vp09"	"av01,hvc1,hev1,dvh1,vp09"	"hvc1,hev1,av01,vp09,avc1"	"hvc1,avc1,av01"	"avc1,hvc1"	"avc1"
"39"	"settings.bit_depth"	"12"	"10"	"10"	"10"	"8"	"8"
"40"	"settings.chroma_subsampling"	"0.168055555555556"	"0.168055555555556"	"0.168055555555556"	"0.168055555555556"	"0.168055555555556"	"0.168055555555556"
"41"	"settings.color_space"	"BT.2020"	"BT.2020"	"BT.2020"	"BT.709"	"BT.709"	"BT.709"
"42"	"settings.color_transfer"	"SMPTE ST 2084 (PQ)"	"SMPTE ST 2084 (PQ)"	"SMPTE ST 2084 (PQ)"	"BT.1886 (Gamma 2.4)"	"BT.1886"	"BT.1886"
"43"	"settings.color_primaries"	"BT.2020"	"BT.2020"	"BT.2020"	"BT.709"	"BT.709"	"BT.709"
"44"	"settings.hdr_mode"	"DOLBY_VISION"	"HDR10PLUS"	"HDR10"	"SDR"	"SDR"	"SDR"
"45"	"settings.peak_luminance_nits"	"10000"	"4000"	"1000"	"203"	"203"	"203"
"46"	"settings.audio_codec"	"ec-3"	"ec-3"	"ec-3"	"mp4a.40.2"	"mp4a.40.2"	"mp4a.40.2"
"47"	"settings.segment_duration_s"	"6"	"6"	"6"	"6"	"6"	"6"
"48"	"settings.maxResolution"	"7680x4320"	"3840x2160"	"3840x2160"	"1920x1080"	"1280x720"	"854x480"
"49"	"settings.maxBitrateKbps"	"200000"	"40000"	"25000"	"10000"	"5000"	"2000"
"50"	"settings.avgBitrateKbps"	"160000"	"75000"	"35000"	"15000"	"6000"	"2200"
"51"	"settings.targetFps"	"60"	"120"	"60"	"60"	"30"	"30"
"52"	"settings.bitDepth"	"12"	"10"	"10"	"8"	"8"	"8"
"53"	"settings.hdrMode"	"DOLBY_VISION_P8"	"HDR10"	"HLG"	"SDR"	"SDR"	"SDR"
"54"	"settings.videoRange"	"DOVI"	"PQ"	"HLG"	"SDR"	"SDR"	"SDR"
"55"	"settings.colorSpace"	"BT.2020"	"BT.2020"	"BT.2020"	"BT.709"	"BT.709"	"BT.709"
"56"	"settings.peakLuminanceNits"	"10000"	"4000"	"1000"	"100"	"100"	"100"
"57"	"settings.bufferTargetSec"	"60"	"60"	"60"	"60"	"6"	"5"
"58"	"settings.bufferMaxSec"	"900"	"600"	"400"	"240"	"180"	"120"
"59"	"settings.bufferFloorPct"	"50"	"50"	"50"	"45"	"40"	"35"
"60"	"settings.networkCachingMs"	"60000"	"45000"	"30000"	"20000"	"15000"	"10000"
"61"	"settings.prefetchSegments"	"6"	"5"	"4"	"3"	"2"	"2"
"62"	"settings.parallelFetches"	"8"	"6"	"5"	"4"	"3"	"2"
"63"	"settings.fragLoadMaxRetry"	"10"	"8"	"7"	"5"	"4"	"3"
"64"	"settings.liveSyncDurationCount"	""	""	""	""	""	""
"65"	"settings.maxLiveSyncPlaybackRate"	"1.5"	"1.4"	"1.3"	"1.2"	"1.15"	"1.1"
"66"	"-- VLCOPT --"	""	""	""	""	""	""
"67"	"vlcopt.network-caching"	"60000"	"45000"	"30000"	"20000"	"15000"	"10000"
"68"	"vlcopt.clock-jitter"	"1000"	"1000"	"1000"	"2200"	"1000"	"1000"
"69"	"vlcopt.clock-synchro"	"1"	"1"	"1"	"1"	"1"	"1"
"70"	"vlcopt.live-caching"	"60000"	"45000"	"30000"	"20000"	"15000"	"10000"
"71"	"vlcopt.file-caching"	"60000"	"45000"	"30000"	"20000"	"15000"	"10000"
"72"	"vlcopt.http-user-agent"	"Mozilla/5.0 APE-8K_ULTRA_EXTREME_MASTER"	"Mozilla/5.0 APE-4K_HDR10PLUS_SUPREME"	"Mozilla/5.0 APE-8K_ULTRA_EXTREME_MASTER"	"Mozilla/5.0 APE-1080P_HDR10_ULTRA"	"Mozilla/5.0 APE-720P_BALANCED_HIGH"	"Mozilla/5.0 APE-8K_ULTRA_EXTREME_MASTER"
"73"	"vlcopt.http-referer"	"auto"	"auto"	"auto"	"auto"	"auto"	"auto"
"74"	"vlcopt.http-forward-cookies"	"true"	"true"	"true"	"true"	"true"	"true"
"75"	"vlcopt.http-reconnect"	"true"	"true"	"true"	"true"	"true"	"true"
"76"	"vlcopt.http-continuous-stream"	"true"	"true"	"true"	"true"	"true"	"true"
"77"	"vlcopt.http-max-retries"	"99"	"99"	"75"	"50"	"25"	"10"
"78"	"vlcopt.http-timeout"	"5000"	"5000"	"5000"	"5000"	"5000"	"5000"
"79"	"vlcopt.video-color-space"	"BT.2020"	"BT.2020"	"BT.2020"	"BT.709"	"BT.709"	"BT.709"
"80"	"vlcopt.video-transfer-function"	"SMPTE-ST2084"	"SMPTE-ST2084"	"SMPTE-ST2084"	"BT1886"	"BT1886"	"BT1886"
"81"	"vlcopt.video-color-primaries"	"BT.2020"	"BT.2020"	"BT.2020"	"BT.709"	"BT.709"	"BT.709"
"82"	"vlcopt.video-color-range"	"limited,full"	"limited,full"	"limited"	"limited,full"	"limited,full"	"limited,full"
"83"	"vlcopt.tone-mapping"	"auto"	"auto"	"auto"	"auto"	"auto"	"auto"
"84"	"vlcopt.hdr-output-mode"	"auto"	"auto"	"auto"	"auto"	"auto"	"auto"
"85"	"vlcopt.sharpen-sigma"	"0.04"	"0.04"	"0.04"	"0.03"	"0.02"	"0.01"
"86"	"vlcopt.contrast"	"1.03"	"1.03"	"1.02"	"1.02"	"1.01"	"1.00"
"87"	"vlcopt.brightness"	"1.0"	"1.0"	"1.0"	"1.0"	"1.0"	"1.0"
"88"	"vlcopt.saturation"	"1.06"	"1.05"	"1.04"	"1.03"	"1.02"	"1.00"
"89"	"vlcopt.gamma"	"1.0"	"1.0"	"1.0"	"1.0"	"1.0"	"1.0"
"90"	"vlcopt.video-filter"	"nlmeans=s=3.0:p=7:r=15,bwdif=mode=1:parity=-1:deint=0,gradfun=radius=16:strength=1.0,unsharp=luma_msize_x=3:luma_msize_y=3:luma_amount=0.4:chroma_msize_x=0:chroma_msize_y=0:chroma_amount=0.0,zscale=transfer=st2084:primaries=bt2020:matrix=2020ncl:dither=error_diffusion:range=full"	"nlmeans=s=3.0:p=7:r=15,bwdif=mode=1:parity=-1:deint=0,gradfun=radius=16:strength=1.0,unsharp=luma_msize_x=3:luma_msize_y=3:luma_amount=0.4:chroma_msize_x=0:chroma_msize_y=0:chroma_amount=0.0,zscale=transfer=st2084:primaries=bt2020:matrix=2020ncl:dither=error_diffusion:range=full"	""	"nlmeans=s=2.5:p=5:r=11,bwdif=mode=1:parity=-1:deint=0,gradfun=radius=12:strength=0.8,unsharp=luma_msize_x=3:luma_msize_y=3:luma_amount=0.3:chroma_msize_x=0:chroma_msize_y=0:chroma_amount=0.0,zscale=transfer=bt709:primaries=bt709:matrix=bt709:dither=error_diffusion:range=full"	"hqdn3d=luma_spatial=2.0:chroma_spatial=1.5:luma_tmp=3.0:chroma_tmp=2.5,yadif=mode=1:parity=-1:deint=0,unsharp=luma_msize_x=3:luma_msize_y=3:luma_amount=0.25:chroma_msize_x=0:chroma_msize_y=0:chroma_amount=0.0"	""
"91"	"vlcopt.disc-caching"	"60000"	"45000"	"30000"	"20000"	"15000"	"10000"
"92"	"vlcopt.tcp-caching"	"60000"	"45000"	"30000"	"20000"	"15000"	"10000"
"93"	"vlcopt.sout-mux-caching"	"60000"	"45000"	"30000"	"20000"	"15000"	"10000"
"94"	"vlcopt.video-hdr"	"true"	"true"	"true"	"false"	"false"	"false"
"95"	"vlcopt.video-hdr-nits"	"10000"	"4000"	"1000"	"100"	"100"	"100"
"96"	"vlcopt.video-hdr-mode"	"DOLBY_VISION_P8"	"HDR10"	"HLG"	"SDR"	"SDR"	"SDR"
"97"	"vlcopt.video-tone-mapping-peak"	"10000"	"4000"	"1000"	"203"	"203"	"203"
"98"	"vlcopt.video-tone-mapping-reference"	"203"	"203"	"203"	"203"	"203"	"203"
"99"	"vlcopt.video-color-transfer"	"SMPTE2084"	"SMPTE2084"	"ARIB-STD-B67"	"BT.1886"	"BT.1886"	"BT.1886"
"100"	"vlcopt.video-bt2020"	"true"	"true"	"true"	"false"	"false"	"false"
"101"	"vlcopt.video-bit-depth"	"12"	"10"	"10"	"8"	"8"	"8"
"102"	"vlcopt.video-chroma"	"4:2:0"	"4:2:0"	"4:2:0"	"4:2:0"	"4:2:0"	"4:2:0"
"103"	"vlcopt.video-fullrange"	"false"	"false"	"false"	"false"	"false"	"false"
"104"	"vlcopt.codec-priority"	"dvh1,dvhe,hvc1,hev1,av01,vp09"	"av01,hvc1,hev1,dvh1,vp09"	"hvc1,hev1,av01,vp09,avc1"	"hvc1,avc1,av01"	"avc1,hvc1"	"avc1"
"105"	"vlcopt.network-reconnect"	"true"	"true"	"true"	"true"	"true"	"true"
"106"	"vlcopt.network-reconnect-count"	"99"	"99"	"75"	"50"	"25"	"10"
"107"	"vlcopt.network-continuous-stream"	"true"	"true"	"true"	"true"	"true"	"true"
"108"	"vlcopt.video-fps"	"120"	"60"	"60"	"60"	"30"	"30"
"109"	"vlcopt.video-width"	"7680"	"3840"	"2560"	"1920"	"1280"	"854"
"110"	"vlcopt.video-height"	"4320"	"2160"	"1440"	"1080"	"720"	"480"
"111"	"vlcopt.adaptive-maxwidth"	"7680"	"3840"	"2560"	"1920"	"1280"	"854"
"112"	"vlcopt.adaptive-maxheight"	"4320"	"2160"	"1440"	"1080"	"720"	"480"
"113"	"vlcopt.adaptive-maxbitrate"	"200000000"	"100000000"	"50000000"	"20000000"	"8000000"	"3000000"
"114"	"vlcopt.adaptive-initial-bandwidth"	"200000000"	"100000000"	"50000000"	"20000000"	"8000000"	"3000000"
"115"	"-- KODIPROP --"	""	""	""	""	""	""
"116"	"kodiprop.inputstream.adaptive.manifest_type"	"hls"	"hls"	"hls"	"hls"	"hls"	""
"117"	"kodiprop.inputstream.adaptive.stream_headers"	"[ENCODED_HEADERS]"	"[ENCODED_HEADERS]"	"[ENCODED_HEADERS]"	"[ENCODED_HEADERS]"	""	""
